This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.11.30)  5 JUN 2019 17:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**IMF_definition_GP.tex
(./IMF_definition_GP.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Overfull \hbox (7.93126pt too wide) in paragraph at lines 31--33
\OML/cmm/m/it/10 i[]$
 []


Overfull \hbox (15.59714pt too wide) in paragraph at lines 31--33
\OT1/cmr/bx/n/10 are
 []


Overfull \hbox (26.51373pt too wide) in paragraph at lines 31--33
\OT1/cmr/bx/n/10 equal
 []


Overfull \hbox (24.50125pt too wide) in paragraph at lines 31--33
\OT1/cmr/bx/n/10 since
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 31--33
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (19.00685pt too wide) in paragraph at lines 31--33
\OT1/cmr/bx/n/10 def-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 31--33
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 31--33
\OT1/cmr/bx/n/10 ni-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 31--33
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 31--33
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.65051pt too wide) in paragraph at lines 31--33
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 31--33
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (29.43732pt too wide) in paragraph at lines 31--33
\OT1/cmr/bx/n/10 Equa-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 31--33
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (219.17091pt too wide) in paragraph at lines 31--33
\OT1/cmr/bx/n/10 eq:signal$[]\OML/cmm/m/it/10 oisy[]includestheerrortermcompone
nt:$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{eq:signal_noisy_y}{{1}{\thepage 
                                                  }}
l.33 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:signal_noisy_y}{{1}{}}
! Undefined control sequence.
<write> \newlabel{eq:model_x_EMD}{{2}{\thepage 
                                               }}
l.33 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:model_x_EMD}{{2}{}}
! Undefined control sequence.
<write> \newlabel{eq:model_IMF_GP_k}{{3}{\thepage 
                                                  }}
l.33 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:model_IMF_GP_k}{{3}{}}
! Undefined control sequence.
<write> ...el{eq:xt_conditional_rep}{{4}{\thepage 
                                                  }}
l.33 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:xt_conditional_rep}{{4}{}}
]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 T
      he sets of the time points for each trial, $\mathbf{t}^i$, can be spec...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.35 ...rministically and are not missing. {\color
                                                  {red} Set up notation and ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (39.65962pt too wide) in paragraph at lines 35--36
[]\OT1/cmr/bx/n/10 The
 []


Overfull \hbox (18.81516pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 sets
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (22.52072pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 time
 []


Overfull \hbox (30.73038pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 points
 []


Overfull \hbox (13.99994pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 for
 []


Overfull \hbox (22.04153pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 each
 []


Overfull \hbox (24.3818pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 trial,
 []


Overfull \hbox (10.99591pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 t[]$,
 []


Overfull \hbox (17.09016pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 can
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (25.45958pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 spec-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (18.04852pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 fied
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 ter-
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 min-
 []


Overfull \hbox (11.56381pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 is-
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 tic
 []


Overfull \hbox (10.48607pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 or
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 al-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (13.95961pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 sa-
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 tions
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (20.5485pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 ran-
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 dom
 []


Overfull \hbox (22.78459pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 vari-
 []


Overfull \hbox (23.63875pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 able.
 []


Overfull \hbox (17.72908pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 Re-
 []


Overfull \hbox (26.29846pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 gard-
 []


Overfull \hbox (17.53738pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 less
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (13.95961pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 as-
 []


Overfull \hbox (30.73038pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 sump-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 on
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (23.5429pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 sam-
 []


Overfull \hbox (24.91653pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 pling
 []


Overfull \hbox (29.8679pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 mech-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (26.89706pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 nism,
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (22.52072pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 time
 []


Overfull \hbox (30.73038pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 points
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 col-
 []


Overfull \hbox (29.70819pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 lected
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (14.27908pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 set
 []


Overfull \hbox (7.80148pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 t[]$
 []


Overfull \hbox (17.09016pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 can
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (25.68317pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 miss-
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 ing.
 []


Overfull \hbox (33.49985pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 There-
 []


Overfull \hbox (22.46518pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 fore,
 []


Overfull \hbox (13.25688pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 we
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 may
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 tin-
 []


Overfull \hbox (26.25818pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 guish
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (24.5971pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 plete
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 35--36
